,H2pickingup,NH3_production_rate,NH3decomp,trial_index,arm_name,is_feasible,Temperature,Electron_Density,Electric_Field,N2_Fraction,trial_status,generation_method
335,-1372237500000000.0,7.0013875e+16,-940380000000000.0,335,335_0,True,395.8219392462379,50000000.0,0.08041287365890254,0.338779573245405,COMPLETED,MOO
336,-0.0,2.920060795121952e-32,-8.814775151219515e-32,336,336_0,False,391.0953967732028,5000000000.0,0.1152671942414841,1.0,COMPLETED,MOO
337,-1.8188e+18,1.1706e+17,-6.3867e+17,337,337_0,False,471.46862720612717,4957446191.656235,0.11048127637012256,0.796920734070506,COMPLETED,MOO
338,-202583846153846.16,764233589743589.8,-4123075128205.128,338,338_0,False,477.879675082506,50000000.0,0.05271834804566711,0.5214418652579387,COMPLETED,MOO
339,-1e+20,0.0,-1e+20,339,339_0,False,395.72065955003313,50000000.0,0.0810864647759795,0.49629078803096205,COMPLETED,MOO
340,-1.49645625e+16,7.108975e+17,-1.749568125e+16,340,340_0,False,562.7953631273664,50000000.0,0.08203666679247337,0.7941307225749893,COMPLETED,MOO
341,-1e+20,0.0,-1e+20,341,341_0,False,530.7781700668045,50000000.0,0.0998657757210118,0.8721148378692809,COMPLETED,MOO
342,-1e+20,0.0,-1e+20,342,342_0,False,458.5283953215644,50000000.0,0.0943309311245371,0.5437972980332076,COMPLETED,MOO
343,-1984566.6666666667,547406666.6666666,-14956553.333333334,343,343_0,False,564.1217061855037,50000000.0,0.08757943643189622,0.9858914860976347,COMPLETED,MOO
344,-6653220209090909.0,3.5168021727272723e+17,-6472949936363636.0,344,344_0,True,483.7244367023894,50000000.0,0.08554039198549095,0.7148765077780238,COMPLETED,MOO
345,-5.7314e+17,1.8907e+17,-3.96784e+17,345,345_0,False,561.1337651736039,4080947598.538055,0.08530064846967145,0.9213484774354126,COMPLETED,MOO
346,-1.7697e+17,2.3538e+17,-1.36773e+17,346,346_0,False,395.686091814624,1036163061.940087,0.10423650840397138,0.5471720577391682,COMPLETED,MOO
347,-3.645459792904884e+16,9.042702076838047e+17,-4.694513878920309e+16,347,347_0,False,475.52288221719004,50000000.0,0.11294203980232456,0.8125295942321273,COMPLETED,MOO
348,-1.1316657613636364e+16,5.725587520454545e+17,-1.1947590852272726e+16,348,348_0,False,363.87140497381233,50000000.0,0.11531851229406627,0.6787725665437545,COMPLETED,MOO
349,-6.3911967947445976e+16,6.233341092288801e+17,-7.262731855550098e+16,349,349_0,False,545.4686921801742,219892849.96776095,0.08333534321300254,0.7312473209598417,COMPLETED,MOO
350,-1.1957748416666666e+16,5.20154905e+17,-1.44003598625e+16,350,350_0,False,387.14344819221697,50000000.0,0.09994200095261849,0.4329754322337872,COMPLETED,MOO
351,-535805937428571.44,2.702119291428571e+16,-300802921000000.0,351,351_0,False,300.0,50000000.0,0.09386278381897842,0.21356741369413604,COMPLETED,MOO
352,-2.5082e+17,4.3281e+16,-1.6519e+17,352,352_0,False,318.9012521930336,5000000000.0,0.09416086764035553,0.07581361100530265,COMPLETED,MOO
353,-1.3977402288461538e+16,6.849443117307692e+17,-1.5886953182692308e+16,353,353_0,False,399.486909346032,50000000.0,0.11009618212822898,0.729083093983882,COMPLETED,MOO
354,-2.8727282432197944e+16,4.305185117962725e+16,-2.448646800318123e+16,354,354_0,False,314.13292371819165,5000000000.0,0.08256217023012563,0.53466777183997,COMPLETED,MOO
355,-3.525667741935484e+16,9.427554838709677e+17,-4.045656989247312e+16,355,355_0,False,600.0,50000000.0,0.07720914202894223,0.5827725414294029,COMPLETED,MOO
356,-1.4593e+17,7.2592e+16,-1.23333e+17,356,356_0,False,360.8826055757853,5000000000.0,0.0838864526504347,0.20313476108412437,COMPLETED,MOO
357,-8.9395e+16,2.4302e+17,-8.1119e+16,357,357_0,False,457.7114409790636,1214870195.7662325,0.08345135451741954,0.7067967707619199,COMPLETED,MOO
358,-1.880846640425532e+16,7.125607325531914e+17,-2.1394476036170212e+16,358,358_0,False,551.6820956175446,50000000.0,0.07917914033597175,0.5988677090781258,COMPLETED,MOO
359,-7.9059e+16,7.8337e+16,-7.4943e+16,359,359_0,False,363.70351268944603,3334732162.3005586,0.07955371123907502,0.18623579972388177,COMPLETED,MOO
360,-209530000000000.0,1.0351e+18,-7.1593e+16,360,360_0,False,506.0956510348919,50000000.0,0.11554607927158381,0.8811697669577598,COMPLETED,MOO
361,-2.921224561403509e+16,7.915775438596492e+17,-3.140061403508772e+16,361,361_0,False,600.0,50000000.0,0.07218354085395053,0.5022436019952373,COMPLETED,MOO
362,-1e+20,0.0,-1e+20,362,362_0,False,600.0,50000000.0,0.06531811283488592,0.4835378447978283,COMPLETED,MOO
363,-9.5899e+16,9.5904e+16,-7.2249e+16,363,363_0,False,349.4184106932349,4043082695.620598,0.09158427277348005,0.5515085002558843,COMPLETED,MOO
364,-4.278e+16,7.746500984351338e+16,-3.856810984351338e+16,364,364_0,False,321.05594950903065,3604915620.661114,0.08218092109978056,0.29701066360376177,COMPLETED,MOO
365,-1.872669304347826e+16,6.89739439347826e+17,-2.02048963e+16,365,365_0,False,573.8693499404802,50000000.0,0.07592738734597947,0.6031425187662849,COMPLETED,MOO
366,-19257000000000.0,5.9231e+17,-2.69898e+16,366,366_0,False,460.04583082881743,50000000.0,0.11794511619553498,0.9332044150937726,COMPLETED,MOO
367,-8.572225817578616e+16,2.0489e+17,-8.2702e+16,367,367_0,False,454.89197348958567,1858897219.6589777,0.0829341194686307,0.8966678315319585,COMPLETED,MOO
368,-690710000000000.0,6.1022e+17,-1.4749e+17,368,368_0,False,600.0,603781290.4367406,0.07601014113507365,0.9099949640458616,COMPLETED,MOO
369,-5.6479e+17,2.2773e+17,-3.91316e+17,369,369_0,False,595.7917088567594,2069696326.21757,0.07809200676058914,0.6513973297078187,COMPLETED,MOO
370,-1.2520184210526316e+16,2.482897368421053e+16,-1.0059105263157894e+16,370,370_0,False,300.0,4583194748.806688,0.07590449746372151,0.3532789941161672,COMPLETED,MOO
371,-1.5155666666666666e+16,7.404066666666666e+17,-1.83148e+16,371,371_0,False,534.4239109343496,50000000.0,0.08682576956158672,0.8034929502621566,COMPLETED,MOO
372,-2290100000000.0,2.0493e+17,-9672700000000000.0,372,372_0,True,600.0,50000000.0,0.0909900614822137,0.9595718651977938,COMPLETED,MOO
373,-1e+20,0.0,-1e+20,373,373_0,False,382.8228862470858,715318554.2184005,0.09687015155233508,0.433117569734036,COMPLETED,MOO
374,-2.8692696950000012e-31,7.761184110000004e-29,-5.136536586750003e-29,374,374_0,False,377.2574811414162,5000000000.0,0.06900760367995501,1.0,COMPLETED,MOO
375,-0.0,3.977550622499997e-34,-2.155036358499998e-34,375,375_0,False,341.84361437741507,5000000000.0,0.058544985420087806,1.0,COMPLETED,MOO
376,-2435987878787879.0,1.3302060606060606e+17,-1645808787878788.0,376,376_0,True,354.74578514605025,50000000.0,0.10315339035991382,0.669752031983983,COMPLETED,MOO
377,-6675500000000.0,3.0817e+17,-1.6366e+16,377,377_0,False,483.2777566450301,50000000.0,0.11527486940951485,0.9578700371338411,COMPLETED,MOO
378,-1919600000000000.0,5.493e+17,-2.74087e+17,378,378_0,False,541.6634783152172,920927611.2157657,0.08958289300834454,0.9264428123740579,COMPLETED,MOO
379,-3.9235464097560968e-28,1.8642111219512198e-16,-1.1156488656097564e-16,379,379_0,False,300.0,3219479300.187115,0.11214652136993966,1.0,COMPLETED,MOO
380,-4.8088e+16,1.4865e+17,-4.9162e+16,380,380_0,False,385.2427155907664,224042394.02662164,0.09019075207104368,0.11474397283880149,COMPLETED,MOO
381,-301290000000000.0,3.7704e+17,-1.234e+17,381,381_0,False,530.4325765788262,825256233.6783177,0.08538969942895391,0.9458667825482336,COMPLETED,MOO
382,-2.5007e+17,1.4746e+17,-1.74037e+17,382,382_0,False,463.12297981461717,3740636588.2835803,0.08231074683575168,0.6208889087225588,COMPLETED,MOO
383,-9.575e+17,1.2961e+17,-4.2858e+17,383,383_0,False,447.1581796354594,5000000000.0,0.10190364738272867,0.6987272338504539,COMPLETED,MOO
384,-3.728444216004212e+16,5.065475745511977e+17,-3.978860717691498e+16,384,384_0,False,342.6186144075298,223283939.41315356,0.10938804742066566,0.5296790334599408,COMPLETED,MOO
385,-2.0870658536585367e-32,6.449878048780487e-18,-3.0800726829268293e-18,385,385_0,False,445.82474187882804,3700467195.478171,0.05743048055953211,1.0,COMPLETED,MOO
386,-1.0421e+17,1.3909e+17,-9.714126496097138e+16,386,386_0,False,300.0,2744736137.6541104,0.09866619555070204,0.2439141437860578,COMPLETED,MOO
387,-1.6131e+16,5.0635e+17,-2.05071e+16,387,387_0,False,340.3590828897174,50000000.0,0.1074978346266319,0.26474714174503583,COMPLETED,MOO
388,-7.065e+17,1.2488e+17,-3.23846e+17,388,388_0,False,391.55284397958434,5000000000.0,0.10897884743867511,0.647621215218914,COMPLETED,MOO
389,-554070000000000.0,6.9521e+16,-2.19121e+17,389,389_0,False,600.0,5000000000.0,0.07777558027930928,0.9781989262301507,COMPLETED,MOO
390,-2.1137e+17,2.7551e+17,-1.78397e+17,390,390_0,False,521.7661172174061,1097926600.1510162,0.08305573809626592,0.6179642194977062,COMPLETED,MOO
391,-3.618943396226415e+16,9.468635849056604e+17,-4.693001886792453e+16,391,391_0,False,458.65926451715234,50000000.0,0.11769944205399499,0.8409569022000126,COMPLETED,MOO
392,-5.9608e+17,1.4435e+17,-3.28391e+17,392,392_0,False,489.60294239638483,4997444220.482272,0.08833521354828697,0.7379292775459317,COMPLETED,MOO
393,-4.9019e+17,1.2284e+17,-2.43038e+17,393,393_0,False,346.8857661820857,5000000000.0,0.11400608557502474,0.6014378140105058,COMPLETED,MOO
394,-5.1121e+17,1.3921e+17,-2.51975e+17,394,394_0,False,368.1881554756265,3781825583.4564114,0.11399423095063299,0.6462244361532149,COMPLETED,MOO
395,-3.7103e+17,2.6437e+17,-2.88401e+17,395,395_0,False,600.0,2008081748.4501805,0.07646213762487161,0.7697748050114276,COMPLETED,MOO
396,-1e+20,0.0,-1e+20,396,396_0,False,384.29206613775847,5000000000.0,0.1002599678034093,0.12407761694997356,COMPLETED,MOO
397,-775784036000000.0,2299484515000000.0,-102970778200000.0,397,397_0,False,474.1383797026232,392362792.3093121,0.05327903558966252,0.7628127538003173,COMPLETED,MOO
398,-5700659459459459.0,4.58197027027027e+16,-3071677297297297.5,398,398_0,False,330.44605133245483,50000000.0,0.09183698546834182,0.03053782762117025,COMPLETED,MOO
399,-1e+20,0.0,-1e+20,399,399_0,False,330.7894255458162,3777743054.4801044,0.08479861259783521,0.0,COMPLETED,MOO
400,-458242926829268.3,245410243902439.03,-62426731707317.07,400,400_0,False,410.1756686698727,2581906508.766039,0.05,0.8520415762829918,COMPLETED,MOO
401,-2.6027620437956204e+16,8.781276642335767e+17,-3.349539124087591e+16,401,401_0,False,469.4669201774467,50000000.0,0.10212406890124252,0.6935418092180965,COMPLETED,MOO
402,-63065000000000.0,8.7516e+17,-4.4552e+16,402,402_0,False,486.08029988922203,59187511.466223106,0.11049779788695668,0.9012871311546392,COMPLETED,MOO
403,-1.542541224137931e+16,7.395524777586207e+17,-1.7581576737931034e+16,403,403_0,False,386.69835896226203,50000000.0,0.11544334171186439,0.7459041507348745,COMPLETED,MOO
404,-3269858823529412.0,1.8016176470588237e+17,-2534478823529412.0,404,404_0,True,350.95449920878866,50000000.0,0.10315749772140928,0.5703810980093439,COMPLETED,MOO
405,-124920000000000.0,6.7739e+17,-6.0211e+16,405,405_0,False,531.8706081745975,50000000.0,0.11491892290444457,0.9140772532877166,COMPLETED,MOO
406,-3.659815781578947e+16,9.737878457894737e+17,-4.437484168421053e+16,406,406_0,False,587.3957571793085,50000000.0,0.08216662400121504,0.6316897334871291,COMPLETED,MOO
407,-7.5406e+16,7.5235e+16,-5.9732e+16,407,407_0,False,337.54491075786837,5000000000.0,0.08738905789890322,0.4669873130806087,COMPLETED,MOO
408,-4.1911017e+16,1.1158985999999997e+18,-6.302991599999998e+16,408,408_0,False,491.65867556517236,164750395.494651,0.08970791357308451,0.8682884621523516,COMPLETED,MOO
409,-9.7924e+16,1.043e+17,-8.603e+16,409,409_0,False,355.844004537609,3335026100.5362906,0.08551430781646133,0.29551822827992286,COMPLETED,MOO
410,-2.6963246664092664e+16,9.74104170945946e+16,-2.68504771023166e+16,410,410_0,False,343.778766177746,1785291400.474309,0.07586354819878618,0.2213203943257229,COMPLETED,MOO
411,-1.7372208333333334e+16,3.187795833333333e+17,-2.1121404166666668e+16,411,411_0,False,367.9336002057522,174014586.99414015,0.0871393162341613,0.2514217848297526,COMPLETED,MOO
412,-2.862016223275862e+16,9.082968313793103e+17,-3.5417476775862064e+16,412,412_0,False,554.8340258516091,50000000.0,0.08466786622780509,0.6399705342429253,COMPLETED,MOO
413,-2.7556309056705188e+16,2.623419027143241e+17,-3.4212092502015588e+16,413,413_0,False,384.0259132619833,273921953.1968367,0.08382851995677809,0.21094367524723256,COMPLETED,MOO
414,-1.9349e+16,7.7767e+17,-2.42498e+16,414,414_0,False,432.8995839027623,50000000.0,0.10236359674485902,0.6199593162208914,COMPLETED,MOO
415,-2.0616724363636364e+16,7.27535546590909e+17,-2.1624057343181816e+16,415,415_0,False,600.0,50000000.0,0.07403494096332536,0.6374948047843118,COMPLETED,MOO
416,-2.40955e+16,5.86825e+16,-2.447145e+16,416,416_0,False,391.0327950160399,3187564886.595682,0.07168450940225427,0.8337067666388565,COMPLETED,MOO
417,-1.867445e+16,7.379385e+17,-2.2721825e+16,417,417_0,False,375.62020988914753,50000000.0,0.1122325636533349,0.5435845184823387,COMPLETED,MOO
418,-2.524467689677419e+16,7.926593321935484e+17,-3.228481843419355e+16,418,418_0,False,418.18790550556,50000000.0,0.10828094003060189,0.5764035384185825,COMPLETED,MOO
419,-5.3245e+16,7.036343302256447e+17,-6.495843302256447e+16,419,419_0,False,490.7504742500902,50000000.0,0.11490649787766923,0.7303318326308702,COMPLETED,MOO
420,-1.491775e+16,6.701575e+17,-1.777515e+16,420,420_0,False,489.2941202263043,50000000.0,0.0895240685086657,0.6606408820271197,COMPLETED,MOO
421,-6338473675000000.0,9.706722469444443e+16,-6112248405555556.0,421,421_0,True,340.2172195755122,351182811.06301254,0.08094022075408103,0.24985290060137583,COMPLETED,MOO
422,-610280000000000.0,6.527e+17,-1.44636e+17,422,422_0,False,510.06369803122226,213772244.75357556,0.10841794886260726,0.9202142500455759,COMPLETED,MOO
423,-9034399178260870.0,4.120598978260869e+17,-8296798556521739.0,423,423_0,True,600.0,50000000.0,0.07199550167699378,0.7631207649570496,COMPLETED,MOO
424,-3.019981840048106e+16,4.85675517137703e+17,-3.871315724594107e+16,424,424_0,False,355.11468488278143,50000000.0,0.11278442004091742,0.24701269214126145,COMPLETED,MOO
425,-113391396428571.42,1.2752e+18,-5.1638e+16,425,425_0,False,495.1411979052004,50000000.0,0.10735038504176073,0.8588936285914226,COMPLETED,MOO
426,-343570000000000.0,8.6087e+17,-9.1538e+16,426,426_0,False,525.1544248608185,50000000.0,0.12,0.8958225219539647,COMPLETED,MOO
427,-2.7442744939759036e+16,8.957837671084337e+17,-3.3050693127710844e+16,427,427_0,False,565.8902179454315,50000000.0,0.08196696423231531,0.6363902995526591,COMPLETED,MOO
428,-2.1922385795454544e+16,6.121297332575758e+17,-2.8710944281818184e+16,428,428_0,False,356.1023641636882,50000000.0,0.10965226129638869,0.3174269597895001,COMPLETED,MOO
429,-8.2656e+17,1.4976e+17,-4.452e+17,429,429_0,False,528.5052538317029,5000000000.0,0.08456945363439738,0.6957980631193305,COMPLETED,MOO
430,-1.01944985e+16,4.7558418714285715e+17,-1.1363026214285714e+16,430,430_0,False,360.55914334335193,50000000.0,0.10606736716417245,0.45911963907099684,COMPLETED,MOO
431,-72376000000000.0,2.9768e+17,-6.6347e+16,431,431_0,False,446.81395892192074,1169961512.7012877,0.07907155752512585,0.9609707564303187,COMPLETED,MOO
432,-3582234482758620.5,1.1133827586206896e+16,-2539684482758620.5,432,432_0,False,300.0,2688795751.7130365,0.07312622338370234,0.22438237953605097,COMPLETED,MOO
433,-7795457692307692.0,1.9677076923076924e+16,-6399850000000000.0,433,433_0,False,332.7200184409675,3151668318.189513,0.07351133722398953,0.5659661199727929,COMPLETED,MOO
434,-1.966865625e+16,7.828990625e+17,-2.404458125e+16,434,434_0,False,520.9784908418397,50000000.0,0.08660797747529686,0.658118745042335,COMPLETED,MOO
435,-4.323817128027682e+16,9.229704325259516e+17,-5.344190484429066e+16,435,435_0,False,582.9451044173147,50000000.0,0.08566768636971817,0.6250028626395304,COMPLETED,MOO
436,-2994906039393939.5,4719286621212121.0,-960998532121212.1,436,436_0,False,468.3675615096189,2037505863.3573287,0.050710447934110454,0.60254130986281,COMPLETED,MOO
437,-2.797075e+16,9.536083333333334e+17,-3.4669330555555556e+16,437,437_0,False,567.1093121616975,50000000.0,0.08465100662385995,0.6933096274446012,COMPLETED,MOO
438,-4.3215697142857144e+16,9.016396e+17,-4.983115428571429e+16,438,438_0,False,600.0,50000000.0,0.07671674420060416,0.5036727009784431,COMPLETED,MOO
439,-2.6556600388349516e+16,9.306351685436893e+17,-3.333568278737864e+16,439,439_0,False,549.9819315149294,50000000.0,0.08694750191220238,0.6939650655563891,COMPLETED,MOO
440,-1.7409357142857142e+16,8.396505357142858e+16,-1.5619425e+16,440,440_0,False,300.0,1521979056.4506001,0.08986562431232198,0.540793799508888,COMPLETED,MOO
441,-5257437837837838.0,2.2520486486486486e+17,-5627043243243243.0,441,441_0,True,334.46958129414713,50000000.0,0.09963884466701217,0.24102512542109997,COMPLETED,MOO
442,-2210917647058823.5,9.90694705882353e+16,-2046993529411764.8,442,442_0,True,339.7517128696136,50000000.0,0.09131960861749405,0.19292072959974002,COMPLETED,MOO
443,-4.013930132450331e+16,3.951385430463576e+17,-4.5525359271523176e+16,443,443_0,False,434.31631536342445,547660968.2670684,0.08588377822117949,0.8838313362808541,COMPLETED,MOO
444,-50323000000000.0,6.1534e+17,-4.8736e+16,444,444_0,False,476.4698332188791,301306161.08611774,0.08531460821577908,0.9275468604943518,COMPLETED,MOO
445,-1.3061e+17,9.0806e+16,-9.0481e+16,445,445_0,False,374.9585053868245,5000000000.0,0.08957035163456165,0.6245945651986058,COMPLETED,MOO
446,-2.3473614380753136e+16,1.1051292514644352e+17,-2.3860018025941424e+16,446,446_0,False,337.1787848761427,1476477060.2242436,0.09063864059348287,0.8700372509815391,COMPLETED,MOO
447,-254790000000.0,1.389e+17,-3102920000000000.0,447,447_0,True,591.8122656045763,50000000.0,0.07985459559078033,0.9672507024099303,COMPLETED,MOO
448,-113930000000000.0,4.5659e+17,-6.0866e+16,448,448_0,False,565.9452981937576,50000000.0,0.11572934622913929,0.9343649886738702,COMPLETED,MOO
449,-1.5582954545454546e+16,6.090877272727273e+17,-1.7656388636363636e+16,449,449_0,False,533.6359148258391,50000000.0,0.07876003680569468,0.5542123738912627,COMPLETED,MOO
450,-1.1496998555555556e+16,3.5759827462962963e+17,-1.5607080779629628e+16,450,450_0,False,413.7248702983547,50000000.0,0.08636948635112865,0.2221305985137131,COMPLETED,MOO
451,-2.3228490909090908e+16,7.368827272727273e+17,-2.5975530909090908e+16,451,451_0,False,570.6570549851726,50000000.0,0.07544781206832292,0.5286093178235111,COMPLETED,MOO
452,-562885859411764.7,2.225740605882353e+16,-271772136029411.75,452,452_0,False,383.04404695347205,50000000.0,0.07426504794950753,0.2028563048697608,COMPLETED,MOO
453,-3.828706414662085e+16,8.323821496754487e+17,-4.865715769377625e+16,453,453_0,False,484.86354661293456,50000000.0,0.10949027466506456,0.7542701595517306,COMPLETED,MOO
454,-9.288634713804714e+16,5.2263347138047136e+17,-1.0430034713804714e+17,454,454_0,False,487.6665605740995,491405573.91016465,0.09353568934400464,0.8967069723573242,COMPLETED,MOO
455,-5.4572e+17,1.2421e+17,-2.51516e+17,455,455_0,False,398.29745417504523,5000000000.0,0.10782037098420319,0.7793763145110425,COMPLETED,MOO
456,-6.5201e+16,1.426e+17,-6.8311e+16,456,456_0,False,402.94414609076057,1116134911.960378,0.07951741229259218,0.22572961860297963,COMPLETED,MOO
457,-5.989773654513889e+16,7.210173654513889e+17,-7.5099e+16,457,457_0,False,534.2232314868007,50000000.0,0.11125628628767864,0.7926804323188821,COMPLETED,MOO
458,-1.0343058823529412e+16,5.1460764705882355e+17,-1.1424823529411764e+16,458,458_0,False,404.30513296697376,50000000.0,0.1010393130378291,0.6054266257145403,COMPLETED,MOO
459,-2.7387140428571428e+16,8.355988067857143e+17,-2.9724062598214284e+16,459,459_0,False,600.0,50000000.0,0.07437408293612185,0.5747046301092694,COMPLETED,MOO
460,-8112458560000000.0,2.7872843475e+17,-9124972862500000.0,460,460_0,True,310.9019023916163,50000000.0,0.10722409649674527,0.1923095361465846,COMPLETED,MOO
461,-48620249544675.09,1.1129e+18,-3.865831944950361e+16,461,461_0,False,446.4106968419661,50000000.0,0.11583919494930035,0.8875669321541524,COMPLETED,MOO
462,-1.5962767857142858e+16,7.078573214285714e+17,-1.93475375e+16,462,462_0,False,481.4463967544269,50000000.0,0.09184083617789565,0.6678821874897148,COMPLETED,MOO
463,-1e+20,0.0,-1e+20,463,463_0,False,521.8795779464597,50000000.0,0.12,0.8076371543629417,COMPLETED,MOO
464,-4.230530538922156e+16,9.618379041916168e+17,-5.008519760479042e+16,464,464_0,False,600.0,50000000.0,0.0799573055400026,0.5857222651121727,COMPLETED,MOO
465,-178668653783783.78,4079542318918918.5,-27167361410810.81,465,465_0,False,327.9623744893272,50000000.0,0.08685811512935845,0.6346987261497071,COMPLETED,MOO
466,-1.4030780559200614e-28,6.87171648732397e-17,-1.0573283787323982e-15,466,466_0,False,532.2697264456283,4131454315.8175354,0.11720089828434202,1.0,COMPLETED,MOO
467,-6.800638147249191e+16,1.8043e+17,-6.2134e+16,467,467_0,False,446.86009010154595,1642498740.770695,0.07912844184815315,0.7165215068318391,COMPLETED,MOO
468,-3437106250000000.0,1.9049e+17,-2548461250000000.0,468,468_0,True,362.48059796999223,50000000.0,0.10779274042603523,0.7862777634868603,COMPLETED,MOO
469,-1.05578e+16,6.64164e+17,-1.356568e+16,469,469_0,False,545.7154282240506,50000000.0,0.08399852970526883,0.8857242218030417,COMPLETED,MOO
470,-2.0048e+18,1.0927e+17,-6.3175e+17,470,470_0,False,451.5797609806091,5000000000.0,0.11746274142724054,0.8188518633900207,COMPLETED,MOO
471,-1.6230457627118644e+16,5.670164406779661e+16,-1.5495535593220338e+16,471,471_0,False,374.5455266301717,2174130635.3676853,0.07352317521041203,0.705054397548924,COMPLETED,MOO
472,-2.8702211726019e+16,7.217521838155072e+16,-2.696861254737971e+16,472,472_0,False,377.68414671278447,2812470091.825893,0.0691175990245686,0.2993721018432127,COMPLETED,MOO
473,-3.64256746031746e+16,8.470369047619048e+17,-4.549e+16,473,473_0,False,456.2984177647596,50000000.0,0.11524487745228584,0.7669030244914725,COMPLETED,MOO
474,-51927000000000.0,6.1255e+17,-4.2631e+16,474,474_0,False,487.8020663218765,50000000.0,0.12,0.9275216157695855,COMPLETED,MOO
475,-3.778244203612479e+16,7.683789589490968e+17,-4.707531428571429e+16,475,475_0,False,452.5721439309492,50000000.0,0.1132014409269265,0.6766497033240617,COMPLETED,MOO
476,-2.910400870646766e+16,8.024800497512438e+17,-3.693111828358209e+16,476,476_0,False,430.50938606771285,50000000.0,0.11017712525556257,0.6255068983529515,COMPLETED,MOO
477,-7.5816e+16,7.1428e+16,-6.545e+16,477,477_0,False,374.48508739505036,5000000000.0,0.07592052255024885,0.2945383597689045,COMPLETED,MOO
478,-5.791145548577762e+16,7.95764879940894e+17,-6.861050461765792e+16,478,478_0,False,600.0,50000000.0,0.08307306737387904,0.5231376926540571,COMPLETED,MOO
479,-208160000000000.0,1.001e+18,-6.9495e+16,479,479_0,False,523.681303263895,50000000.0,0.11174873139483663,0.8806251803898881,COMPLETED,MOO
480,-3.5113992502082756e+16,4.220176589836157e+17,-3.889391127464594e+16,480,480_0,False,405.37919641334753,290059886.51230294,0.09028816559021638,0.5256765939852042,COMPLETED,MOO
481,-3.808579547395389e+16,5.887246498719043e+16,-3.936215448334757e+16,481,481_0,False,439.82946459849916,5000000000.0,0.06458474952263064,0.8723172264218323,COMPLETED,MOO
482,-1.243975e+16,8.145525e+17,-1.6142075e+16,482,482_0,False,391.7514669577278,50000000.0,0.11668219975455185,0.9093157539670729,COMPLETED,MOO
483,-38037000000000.0,4.8173e+17,-3.7628e+16,483,483_0,False,507.52427733881063,50000000.0,0.1177184048830135,0.9381551229532137,COMPLETED,MOO
484,-3.5011916041979012e+16,1.5695950524737632e+17,-3.3457444790104944e+16,484,484_0,False,384.62555426328527,1244396134.4532897,0.08492488970881781,0.7103765916326054,COMPLETED,MOO
485,-1e+20,0.0,-1e+20,485,485_0,False,353.915284165674,50000000.0,0.07453566089107566,1.0,COMPLETED,MOO
